4.222247730203742,4.222132046912006,4.22213891457683,4.222217057730318,4.222269187812664,4.222302111476352,4.222320662903972,4.222328010057672,4.222325919854038,4.2223149878594946,4.222294842230106,4.222264330691568,4.222221696243556,4.222188260870034,4.222255643162485,4.222338117742607,4.2224381043664145,4.222557970056243,4.222699942435,4.222866039145025,4.223058013678077,4.223277317153619,4.22352507494175,4.223802076551022,4.224108776913505,4.224445307063973,4.224811492215024,4.22520687533049,4.225630744474147,4.226082162424771,4.226559997282036,4.22706295302353,4.227589599195776,4.2281383991260055,4.228707736220945,4.229295938069957,4.229901298197553,4.230522095409602,4.23115661075775,4.231803142203147,4.232460017104497,4.233125602680695,4.233798314617124,4.234476623990624,4.235159062688644,4.235844227495663,4.2365307830095835,4.2372174635419695,4.237903074144778,4.23858649089137
4.223356784378033,4.2232438959398895,4.223284281550631,4.223357268326711,4.223405565733146,4.22343575723937,4.223452599244766,4.2234592831478555,4.223457666212453,4.223448473463483,4.223431478581904,4.223405671855614,4.2233694206605,4.223320624692743,4.223302894636696,4.223368485113702,4.2234491186895085,4.223547144837878,4.2236648205211464,4.2238042360897525,4.223967256277845,4.224155476309873,4.224370192432115,4.224612385641223,4.224882717014778,4.225181532844536,4.225508877710716,4.225864513679308,4.226247943933661,4.226658439328864,4.227095066564672,4.227556716890131,4.22804213446423,4.228549943695996,4.229078675063274,4.22962678906579,4.230192698095945,4.2307747861182445,4.231371426132353,4.231980995459222,4.232601888938316,4.233232530156254,4.2338713808505775,4.234516948642792,4.235167793261226,4.2358225314132865,4.2364798404598885,4.237138461041533,4.237797198790463,4.238454925257225
4.224524198839375,4.2244141698431825,4.224490801508589,4.224558068118291,4.2246020832354905,4.224629181914312,4.224644028335798,4.224649830823354,4.224648536240512,4.224641002378784,4.2246271543836915,4.224606132451232,4.224576436023223,4.22453606665612,4.224482668938539,4.224453345645347,4.224513770582382,4.2245889716293075,4.224681231297752,4.224792711523632,4.224925389764064,4.225081009270311,4.225261043291705,4.22546667235422,4.225698773315149,4.225957918615264,4.226244384018091,4.226558163112831,4.226898986933666,4.227266347188547,4.227659521768504,4.228077601404953,4.22851951654079,4.228984063673149,4.229469930599761,4.229975720156484,4.23049997216803,4.231041183442783,4.231597825736283,4.232168361675489,4.232751258693964,4.233345001063903,4.2339481001417365,4.2345591029587455,4.235176599299454,4.235799227412536,4.2364256784984216,4.2370547001121865,4.237685098613905,4.23831574078897
4.225753482739128,4.225671905693568,4.225762213477401,4.225823124069146,4.225862347711029,4.225885942834036,4.225898464949714,4.225903131493526,4.225901977421177,4.225895996249838,4.225885270487298,4.225869097761491,4.22584611758913,4.2258144409076985,4.225771781681249,4.225715587807412,4.225643236833589,4.225686536464347,4.225752204942628,4.225834431581056,4.225935307739371,4.226056728515827,4.226200350383758,4.226367561719875,4.2265594652443665,4.2267768710345965,4.227020298572425,4.227289986207098,4.227585906440883,4.227907785542017,4.2282551261359425,4.228627231598213,4.229023231258003,4.229442105602389,4.229882710843249,4.2303438023655575,4.230824056710454,4.231322091863928,4.231836485718609,4.232365792652339,4.23290855822988,4.233463332078367,4.234028679022413,4.234603188585308,4.235185482979368,4.2357742237145395,4.236368116956945,4.2369659177676535,4.237566433346515,4.238168525401164
4.227048809393556,4.227021984938106,4.227102948976587,4.227156783289766,4.227190636478676,4.227210258715623,4.227220078075225,4.227223311801497,4.227222080563047,4.227217516154672,4.227209864281931,4.227198587707711,4.227182474363576,4.227159752491123,4.227128212066488,4.227085329550038,4.227028391723873,4.226954614017987,4.226881312081438,4.22693288851935,4.227000414259559,4.227085939991962,4.227191311782878,4.227318134540292,4.227467747480374,4.227641210521747,4.227839300254139,4.228062513986487,4.22831108034734,4.228584974962138,4.2288839398438896,4.229207505280593,4.22955501317075,4.2299256409295865,4.230318425255372,4.230732285201661,4.231166044137605,4.231618450303268,4.2320881957646925,4.232573933661685,4.233074293706324,4.233587895944643,4.234113362832029,4.2346493297036325,4.235194453738585,4.235747421530135,4.236306955380706,4.236871818439709,4.237440818804897,4.238012812698265
4.22841514505846,4.22844767790672,4.228518265002802,4.228564203309226,4.228592024802466,4.228607135781097,4.228613815437106,4.2286152697983965,4.228613701858194,4.228610383762696,4.228605730160464,4.228599376830114,4.228590268800871,4.228576759956689,4.228556723328945,4.228527668947084,4.2284868646610505,4.228431454832214,4.22835857204954,4.228265437826596,4.228149449325054,4.228172534776089,4.228237688845482,4.228322011646422,4.2284270901976395,4.228554247325527,4.228704531135866,4.228878713237424,4.229077294269987,4.2293005152925875,4.229548373659541,4.229820642132339,4.230116890121788,4.230436506115079,4.230778720503192,4.231142628176951,4.231527210400609,4.231931355598795,4.23235387879788,4.232793539556594,4.233249058293693,4.233719130981025,4.2342024422163105,4.234697676725995,4.2352035293720105,4.235718713755339,4.236241969518762,4.236772068456599,4.237307819541549,4.23784807297625
4.229867983889779,4.229955375635663,4.2300144074955215,4.230051512092645,4.23007254303615,4.230082522485578,4.230085556181436,4.230084825906603,4.230082612412805,4.230080329703581,4.230078566987311,4.230077141111744,4.230075163238847,4.230071121659581,4.230062979913271,4.230048286918552,4.230024294192321,4.229988074545249,4.229936636783779,4.229867031688896,4.229776445628668,4.229662279383861,4.229522210950784,4.229383456798221,4.229441577036014,4.229519874354215,4.229619683999966,4.229742068576886,4.229887818073274,4.2300574565676445,4.230251254239784,4.230469243402881,4.2307112373982045,4.230976851337768,4.23126552383368,4.2315765390029405,4.231909048178996,4.232262090888591,4.2326346147686875,4.2330254941934315,4.233433547464817,4.233857552487386,4.234296260900488,4.234748410684565,4.235212737287108,4.235687983339467,4.23617290704828,4.236666289357171,4.2371669399781755,4.237673702393834
4.231482389941133,4.231552688775504,4.231598813948439,4.231626006225739,4.231639371120231,4.231643500907532,4.231642299635937,4.231638909459538,4.231635682933631,4.231634176741833,4.231635160090544,4.231638639110565,4.231643900490281,4.231649576127684,4.2316537279285225,4.231653949310858,4.231647478162077,4.2316313151286655,4.231602341129553,4.231557428652595,4.231493542471836,4.2314078266845065,4.231297676229562,4.231160792192717,4.230995221155386,4.23079937957584,4.230589109897539,4.230656683261605,4.230746499811496,4.230859386020784,4.230995904187851,4.231156365046203,4.231340844022503,4.231549200060718,4.231781096071366,4.232036020212581,4.232313307350094,4.232612160176412,4.232931669586786,4.233270834016717,4.233628577532454,4.234003766542593,4.23439522505955,4.234801748488639,4.23522211595984,4.235655101247819,4.236099482344078,4.2365540497612235,4.2370176136578666,4.237489009876586
4.233197489677162,4.233248707943686,4.233280366774523,4.233296398545732,4.233301081431845,4.233298525567647,4.233292400712529,4.23328579121411,4.233281113819924,4.233280067885804,4.233283607806848,4.233291937349362,4.23330452848159,4.233320166346583,4.233337019470703,4.233352731635006,4.233364529833495,4.233369341691682,4.233363915583611,4.233344937270641,4.2333091379467715,4.2332533898694935,4.233174787091263,4.23307071004992,4.232938873835767,4.232777360797624,4.232584638761679,4.2323595665431615,4.23210138864802,4.231809721131845,4.231786240976138,4.231885608020452,4.232008994531216,4.232156522445142,4.232328096873321,4.232523426504243,4.232742044709743,4.232983330746803,4.23324653057526,4.233530776918047,4.233835108292899,4.234158486823151,4.2344998147066875,4.234857949278407,4.235231716646521,4.235619923918145,4.236021370056831,4.236434855433799,4.236859190147134,4.237293201193786
4.235024498249178,4.235054332712433,4.235069713151626,4.235073130481377,4.235067944862972,4.235057724224093,4.235045866220221,4.23503537586398,4.235028724487147,4.2350277530858875,4.23503360609197,4.235046693362752,4.2350666822508405,4.23509252121507,4.235122494030539,4.235154300903586,4.2351851606065045,4.235211926497714,4.235231208997428,4.235239497583496,4.235233276399913,4.235209128894411,4.235163828308619,4.235094412184204,4.234998240222948,4.234873035796066,4.2347169121220345,4.234528384634645,4.234306371364939,4.234050183299619,4.2337595066845095,4.233434379154962,4.23307516141804,4.232802326577778,4.232909665733803,4.233041535849242,4.233197685552803,4.233377685632249,4.233580950268062,4.233806757832965,4.234054270909618,4.234322555271648,4.234610597650321,4.234917322174464,4.235241605423822,4.235582290079598,4.235938197187306,4.236308137074604,4.2366909189822595,4.237085359481903
4.23697692978467,4.2369826915912805,4.236979672909838,4.236968770005776,4.236952320481821,4.236933280533148,4.236914731578753,4.236899573706216,4.236890320784309,4.236888953138888,4.236896809612132,4.23691451465275,4.236941941431313,4.236978212207153,4.237021734965813,4.237070272521378,4.237121037900726,4.237170808365866,4.237216049966339,4.237253044895339,4.237278014913282,4.237287235444844,4.237277136429789,4.237244387447028,4.2371859659200615,4.237099208291759,4.2369818448955545,4.236832019859025,4.236648297769482,4.236429659044899,4.2361754860188485,4.235885541702978,4.235559943065113,4.235199130482978,4.234803834827653,4.234375043411448,4.233913965820598,4.2337976890707925,4.2339370009755415,4.234100473023276,4.234287402542309,4.234496967716111,4.234728246752052,4.234980235819742,4.2352518656532565,4.235542016763991,4.235849533249907,4.236173235218427,4.23651192986549,4.236864421269413
4.23907115957006,4.2390496840994345,4.239025764404136,4.238998524200175,4.238969156983075,4.238939926110663,4.238913544899547,4.238892777936209,4.238880166562486,4.238877826503444,4.238887294726044,4.238909418725894,4.2389442882078505,4.2389912100904885,4.239048725800085,4.239114666947103,4.239186242912986,4.239260152196968,4.2393327087177015,4.23939997452536,4.239457891314524,4.239502404482134,4.239529575012348,4.23953567600552,4.239517272078011,4.239471281062726,4.239395018406497,4.239286225380297,4.239143082715063,4.238964211569484,4.238748663871344,4.238495904075155,4.238205784290199,4.237878514574149,4.237514629993045,4.237114955830392,4.2366805721079,4.236212778365771,4.235713059451884,4.23518305288856,4.234624518228407,4.234682905913662,4.234853561461266,4.235047130243226,4.235262600997778,4.235498894280689,4.235754877984874,4.236029381433077,4.236321208063434,4.236629146752733
4.2413271593668025,4.241274688788144,4.241226890549781,4.241180907220522,4.241136645562731,4.241095580650948,4.241059996250844,4.241032484674043,4.24101559588631,4.241011574999051,4.241022159898471,4.241048429397208,4.24109070065255,4.241148476402056,4.2412204409070355,4.241304500603125,4.241397862704232,4.24149714310126,4.241598494038382,4.241697742169238,4.241790528464205,4.241872442793134,4.241939147604767,4.2419864867535795,4.242010577058475,4.242007881511192,4.241975264150679,4.241910027463296,4.241809933773861,4.241673212481366,4.241498555199597,4.241285100924678,4.24103241330076,4.240740451923662,4.2404095394408365,4.240040325992076,4.239633752310886,4.239191012582699,4.238713517944152,4.238202861310885,4.23766078404889,4.237089144852046,4.236489891059437,4.23586503254045,4.2352756915521725,4.235452679851595,4.2356536458960985,4.235875674728677,4.236117563609974,4.236378082664765
4.243769471811795,4.243681500050651,4.243606245349504,4.243538621937089,4.243477080764715,4.243422195191964,4.243375745954037,4.243340108501516,4.243317817755812,4.243311239482835,4.243322313988844,4.24335235927388,4.243401930929803,4.243470738847612,4.243557619519029,4.243660559834397,4.243776765352868,4.2439027638714455,4.244034534046586,4.244167648779057,4.244297423861131,4.244419063728051,4.244527797800494,4.244619002634245,4.2446883067461485,4.244731676460486,4.244745482356952,4.244726546879399,4.244672174390302,4.24458016544645,4.244448817365577,4.2442769132781555,4.244063701857701,4.243808869822732,4.243512509139669,4.243175080648731,4.242797375608178,4.242380476419026,4.241925717566141,4.241434647599715,4.24090899278888,4.240350622910041,4.2397615194842375,4.239143746657532,4.238499424814931,4.237830706937741,4.2371397576520895,4.236428734866455,4.235899592427974,4.236109515498587
4.246428520208459,4.246299585291848,4.2461925286795985,4.246099739887009,4.24601801132861,4.245946878346827,4.2458875298444205,4.245842069828767,4.245812988273734,4.245802759260828,4.245813525182892,4.245846850367716,4.2459035396611275,4.245983521410206,4.24608579347812,4.246208428090684,4.246348628219395,4.246502825811142,4.246666810862747,4.246835880119353,4.247004994862567,4.247168938574943,4.247322466954336,4.247460444573864,4.247577964263775,4.247670446910321,4.247733720754623,4.247764080396918,4.247758326570319,4.247713788356076,4.247628329901102,4.247500343900569,4.247328734164127,4.24711288952281,4.246852651192439,4.246548275513249,4.246200393756387,4.245809970447575,4.245378261417004,4.244906772554387,4.244397220037052,4.243851492606398,4.243271616304896,4.242659721939835,4.24201801542454,4.241348751049508,4.2406542076601585,4.2399366676576795,4.239198398697749,4.238441637929138
4.249342397033685,4.249165798441292,4.249021599416305,4.248899304779946,4.248793802235638,4.248703423278184,4.2486286563553275,4.248571266446881,4.248533660472392,4.248518403621647,4.248527837412698,4.248563778402576,4.248627290980328,4.248718532881915,4.2488366718355275,4.248979869017632,4.249145321751473,4.249329355231238,4.249527551485748,4.249734903380682,4.249945982022902,4.250155107214336,4.250356512322683,4.2505444968487005,4.2507135618796905,4.250858525388114,4.2509746158842505,4.251057544213335,4.251103554290382,4.251109454308972,4.251072630455731,4.250991045455838,4.250863224396783,4.250688230263714,4.250465631508685,4.250195463793209,4.249878187816916,4.249514644896217,4.249106011701368,4.248653755310048,4.248159589501366,4.247625433001618,4.247053370200929,4.24644561469877,4.245804475895435,4.245132328732204,4.244431586591795,4.243704677297046,4.242954022091616,4.242182017446829
4.252559349015098,4.252326755990542,4.252138763718594,4.2519815486933314,4.251847790684526,4.2517344127347565,4.251641068124572,4.251569098008174,4.251520777146282,4.251498737939016,4.251505514258049,4.251543178761094,4.25161306454692,4.251715568758014,4.251850036218906,4.252014718637399,4.252206801516229,4.252422488013636,4.252657127149716,4.252905373116372,4.253161362873288,4.2534189004396215,4.253671638035064,4.253913246220003,4.254137567226696,4.2543387476023,4.254511348007207,4.254650429466113,4.254751616540773,4.254811138778545,4.254825852418844,4.254793244735791,4.254711423596987,4.254579094864704,4.254395530190562,4.254160527591931,4.253874366977049,4.253537762529011,4.253151813587776,4.252717955397625,4.252237910828303,4.251713643936593,4.251147316019556,4.250541244619799,4.249897865780122,4.249219699711605,4.248509319923267,4.24776932577835,4.247002318370846,4.246210879567672
4.256141297773054,4.255842195510268,4.255602003164055,4.255403013163246,4.255235317793033,4.255094175149464,4.254978233627616,4.25488830251071,4.2548264602546215,4.254795373192195,4.254797755174516,4.25483593555852,4.254911523236503,4.255025162978008,4.255176381708741,4.255363520049782,4.255583740954395,4.255833104111058,4.25610669264474,4.25639877776552,4.256703007267436,4.257012604936342,4.257320569675444,4.257619865234691,4.257903593605106,4.258165147235274,4.258398337137982,4.258597495599979,4.258757553564093,4.2588740938084415,4.258943381824111,4.258962376810327,4.258928725507987,4.25884074170821,4.258697374245865,4.258498166152608,4.2582432074288095,4.257933083633327,4.257568822202107,4.257151838108466,4.256683880191833,4.256166979208334,4.255603398406918,4.254995587216767,4.254346138437912,4.253657749166267,4.252933185551386,4.252175251376729,4.251386760369406,4.2505705120831045
4.260168937610848,4.259789826233713,4.259486626732736,4.259237038241654,4.259028081682742,4.258853022767204,4.258709287284814,4.258597012509432,4.2585179954078765,4.258474889532057,4.258470567962192,4.258507612098327,4.258587910062604,4.258712359234494,4.258880669885198,4.259091264940504,4.259341267359001,4.259626563181088,4.259941925859258,4.260281186319066,4.260637433261827,4.261003229274533,4.261370830056126,4.261732396219124,4.26208018943246,4.262406746948769,4.262705030668929,4.262968548759261,4.263191449399124,4.263368587492585,4.263495566124106,4.263568755208363,4.2635852902006235,4.2635430539418495,4.263440644745233,4.263277333730297,4.263053014211436,4.262768145680447,4.2624236946165235,4.262021074033698,4.26156208335188,4.261048849867875,4.260483772816975,4.259869470755602,4.25920873277175,4.258504473835329,4.257759694440032,4.256977444558224,4.256160791826771,4.25531279380383
4.2647493018143185,4.264272507472043,4.263892138039687,4.263580374721618,4.2633205370695135,4.263103471573757,4.262925096238855,4.2627846907692035,4.262683655287759,4.262624564137426,4.2626104161092515,4.262644031515132,4.262727574903906,4.262862195632967,4.2630477823210535,4.263282825784762,4.263564381520524,4.263888119114326,4.26424844318656,4.264638669012138,4.265051235791662,4.265477941472786,4.265910184740877,4.266339202005862,4.266756289656012,4.267153004312391,4.2675213361525195,4.267853852471637,4.268143810456636,4.268385239630486,4.268572995581171,4.268702787437411,4.2687711821168115,4.268775588689759,4.268714226315165,4.26858607914849,4.268390841444236,4.268128855804444,4.267801047198474,4.267408855022931,4.266954165104361,4.266439243193203,4.265866671161735,4.26523928681599,4.264560127961367,4.263832381130589,4.263059335187187,4.262244339858569,4.261390769126775,4.260501989307213
4.270027315054445,4.269429172118867,4.268952655221396,4.26856319193034,4.268239559852147,4.26796961616755,4.267747388388104,4.2675710469487305,4.267441435263515,4.267360952310603,4.267332669158301,4.267359618068761,4.267444226602342,4.267587885842301,4.267790647416473,4.268051043281939,4.2683660187950885,4.268730965679358,4.269139838386699,4.269585335539338,4.270059127710166,4.2705521135602975,4.271054688017559,4.271557008435685,4.272049247250242,4.272521822310286,4.272965598646237,4.273372057807902,4.273733432994399,4.274042809953308,4.27429419503698,4.274482552870166,4.274603816830813,4.274654876006034,4.27463354249692,4.274538502955384,4.2743692580822135,4.27412605354801,4.273809805444646,4.273422022980528,4.272964730713474,4.27244039220326,4.271851836570763,4.271202189088664,4.270494806604945,4.2697332183183745,4.268921072190468,4.268062087078873,4.2671600105255,4.266218582010297
4.27620401832857,4.275451992481115,4.274853230661498,4.2743647064725065,4.273959501321914,4.273621699602625,4.273342909904163,4.273119842161113,4.272952555368646,4.2728431307314425,4.272794626236175,4.272810236136695,4.272892619409546,4.273043382083089,4.273262706161641,4.2735491181537,4.273899386995919,4.274308537073993,4.274769958566794,4.275275595158209,4.275816188419988,4.276381558723699,4.276960904116059,4.277543100875942,4.278116992175751,4.2786716541478915,4.279196631513573,4.279682137622469,4.280119216173724,4.280499863977647,4.280817115838985,4.281065093987779,4.281239025464049,4.281335231506417,4.2813510933387455,4.281284998840697,4.2811362744739,4.280905106565056,4.280592455667425,4.280199967271967,4.279729881654701,4.279184945158742,4.278568324737152,4.277883527144225,4.277134323768635,4.2763246817574565,4.275458701787825,4.274540562602896,4.273574472234735,4.272564625690778
4.283566442366896,4.282614388974045,4.281856374619778,4.281238496189825,4.280726498495869,4.280299579101633,4.279946172872881,4.279661022319521,4.2794430668677474,4.279293852885141,4.279216287024329,4.279213636329023,4.2792887278897345,4.2794433270695755,4.279677684141742,4.279990240881713,4.2803774858727035,4.28083394308434,4.281352274459461,4.281923474646488,4.2825371349083445,4.283181753532498,4.283845071506478,4.284514414506032,4.2851770250692915,4.2858203719378265,4.286432426717676,4.287001901079884,4.2875184405511835,4.287972773448554,4.288356815630514,4.288663733439952,4.288887968500191,4.28902522891023,4.289072451906542,4.289027743259121,4.288890298607979,4.288660311675777,4.2883388738707096,4.287927869272667,4.287429868420151,4.286848023724789,4.286185968763174,4.285447723155148,4.284637604250852,4.283760146418512,4.282820028364699,4.281822008616422,4.280770869058456,4.279671366235013
4.29253885175197,4.291318812967943,4.290347092650869,4.289555308850019,4.288899439009861,4.288352142975238,4.287897558583081,4.2875276989035,4.287239870574579,4.287034742173754,4.286914839539429,4.286883343998181,4.286943130574706,4.28709601675045,4.28734220727147,4.287679924253,4.288105209803329,4.288611884221653,4.28919163867323,4.289834238195551,4.290527809352416,4.291259186806375,4.292014294322189,4.292778537950126,4.293537192072514,4.294275762351942,4.294980313163697,4.295637750618746,4.29623605563017,4.296764464515784,4.297213597268059,4.297575535803936,4.297843856201154,4.2980136201425045,4.298081331544894,4.298044864701276,4.297903370267724,4.297657165150614,4.297307611868196,4.296856992333237,4.296308380300283,4.295665515983039,4.2949326856258,4.294114608130178,4.293216330222913,4.292243131108752,4.291200437096414,4.290093746308722,4.288928563293242,4.28771034312323
4.303775611020801,4.302182763855354,4.3009134989871205,4.299879308456618,4.299022608397228,4.298306946015717,4.297710403548076,4.297221060353486,4.296833765125566,4.2965477417792295,4.296364740490363,4.29628757038173,4.296318928077246,4.296460480043062,4.296712177454282,4.297071789131103,4.2975346373693695,4.298093517602931,4.29873877843129,4.299458535018196,4.30023898681126,4.30106481004708,4.301919596453125,4.302786311680101,4.303647750014851,4.304486965556813,4.30528766403071,4.306034543520421,4.306713576433717,4.3073122287700105,4.307819616116257,4.308226598637478,4.30852581959516,4.308711693593231,4.308780351837386,4.308729552242385,4.308558562303982,4.30826802235723,4.3078597962520035,4.30733681569352,4.306702923588957,4.305962720792017,4.305121419699576,4.3041847072704025,4.303158619239455,4.302049426603938,4.300863534876529,4.299607396123719,4.298287433441745,4.296909977245915
