0.02681872977879972,0.019742468934715006,0.017240839381996848,0.016001354572961857,0.015052088866664566,0.014115948299433793,0.01314431596294427,0.01215659333784234,0.011184253571578939,0.01025326070541536,0.009380437854674708,0.008574489264837734,0.007838150091896813,0.007170221858525245,0.00656715126568321,0.006024141370563942,0.005535884799071668,0.00509702133306693,0.00470240612549988,0.004347253172735018
0.024432814659518222,0.01801412181885345,0.015522302587557702,0.014332062282633793,0.01355699982298278,0.012876386872343593,0.012184674557255786,0.011462886347259714,0.010723274318630904,0.009985464319554006,0.00926713574370896,0.008581234468297531,0.007935895517061626,0.007335308310810076,0.006780758547157868,0.006271552951668209,0.005805744648004919,0.005380663526676508,0.004993285285664324,0.00464047751340382
0.02242764084577037,0.01665123556172371,0.014204599880872268,0.013018527575128815,0.012309526063411343,0.011761151281685872,0.011242824898181148,0.010708379625373316,0.010150211812068943,0.00957641578091292,0.00899955751729936,0.008431618007111964,0.007882109057423196,0.007357713843091251,0.006862579391879203,0.006398823438276497,0.005967053145641392,0.005566814457838907,0.005196949813398609,0.004855868148283711
0.02071789465996405,0.015536762481746135,0.013162559485709461,0.01197401994419882,0.01128527459055719,0.010800286816845008,0.010382682013689477,0.009971740824609773,0.009545309077833122,0.0091004190997249,0.008642615879806408,0.008180223952629398,0.007721488974371122,0.007273342552130386,0.0068410336128368904,0.006428184481853199,0.006037025544537446,0.005668679317580603,0.005323431772271937,0.005000965419018044
0.019242791171487618,0.014598421375942977,0.012315227103734913,0.011129074430956397,0.010443174192464062,0.009985708009790043,0.009623628620844212,0.009290429823036742,0.008955169030631378,0.008606487063748681,0.008243386908189116,0.007869783495277132,0.007491374296232934,0.007113954371396555,0.006742605605604242,0.006381390709249773,0.006033320065250627,0.005700451585836949,0.00538404317677057,0.005084714318482123
0.017957558634448794,0.013790019562114189,0.011609204862407862,0.010432887330833,0.009744822900419108,0.00929722993944668,0.008964018321828663,0.008677920226876835,0.008403575765985162,0.0081241172250728,0.007833431099068791,0.007531370386337434,0.007220771403034507,0.006905649314966233,0.006590165858898806,0.006278090141088016,0.005972562014278928,0.0056760315682279775,0.00539029365676821,0.005116567488673491
0.016828284574295915,0.01308101338337074,0.011008415751582505,0.009849074283026749,0.00915901049422513,0.008713268171683188,0.008393809501972422,0.008135142586502787,0.007900321798444276,0.00766930275824465,0.0074324012599255584,0.007186209693920665,0.006930938246842844,0.006668688372828405,0.006402363515067743,0.006135014525797445,0.005869474814917841,0.005608182148675536,0.005353115572210735,0.005105799307296386
0.015828703523720525,0.012450497255905689,0.010487894214140349,0.009351508586534999,0.008661577334416514,0.008214602198253746,0.007900671541060987,0.007657190391652772,0.007447283285173381,0.0072493755520365855,0.007051524937595204,0.006847938875872082,0.006636672503518326,0.00641807046668204,0.006193720670306165,0.005965770694110262,0.005736499862904053,0.0055080678005086335,0.005282381287773058,0.005061037579911226
0.014938109546144229,0.011883669292982436,0.010029970816178839,0.008921213390986475,0.008234112484323076,0.007785279490473051,0.007472658776215985,0.0072369475020624885,0.0070422247451746665,0.006866450904747627,0.006696413972617313,0.006524709037812118,0.006347755246449461,0.006164428334390635,0.0059751061128317335,0.005781009467631061,0.005583758842429959,0.0053850868255154215,0.005186661706507373,0.004989987924227923
0.014139942473433115,0.011369705696165544,0.009621876782567889,0.00854420575856846,0.00786260282873394,0.0074124540689469425,0.007099209211889771,0.006866917449891046,0.006681035608896982,0.006519701412738904,0.006369122084801674,0.006220891838041561,0.006070266173649481,0.005914971640968436,0.0057543579602245196,0.005588791155384738,0.005419224538790808,0.005246902520696669,0.005073162889093441,0.004899310854730831
0.013420796371144478,0.010900451442013551,0.009254204515805038,0.008210028984230469,0.007536323495249346,0.007085904068614543,0.006771376233442119,0.006540066178367576,0.0063589763924647436,0.006206782109312843,0.006069562361726652,0.00593836190710375,0.005807661644807601,0.005674337361612739,0.0055369142424294485,0.005395021975763678,0.0052489964643690655,0.005099592442889751,0.004947780611264727,0.0047946086785939064
0.012769704443576344,0.01046959380402716,0.008919895953170163,0.007910751357569964,0.007246995661635684,0.006797516500325697,0.006481738944154924,0.006250149033952726,0.006071332498360214,0.00592468610794419,0.0057964420952052575,0.005677412062416418,0.005561602887423643,0.005445293530191876,0.005326378691903938,0.005203885109442475,0.005077610516586197,0.004947854958615152,0.004815223419738299,0.0046804837410042086
0.012177611761506177,0.010072127657646621,0.008613564147757663,0.00764027573644608,0.006988166228241978,0.006540836458394393,0.00622420043134822,0.005991781896645481,0.005813727589197559,0.005670236158916107,0.005547857701799699,0.005437382468110732,0.005332564841100697,0.005229290543466396,0.00512499344842211,0.005018226780475607,0.004908339752974271,0.00479523194853244,0.004679167649986718,0.0045606372688080845
0.01163697947282217,0.009704000960652132,0.00833102993321183,0.007393856718502223,0.006754755022482106,0.006310702034910637,0.005993766930370484,0.005760394889152713,0.00558224849411464,0.005440351404623103,0.0053216604906003015,0.0052170801941675,0.005120269374060968,0.005026876797491957,0.004934015765497664,0.0048398817686910985,0.004743463823601894,0.00464432267712583,0.004542419802214052,0.004437986339267959
0.011141483277804653,0.009361873908980634,0.00806900024256721,0.00716775796743112,0.006542723904326494,0.006102958742519918,0.005786345308066026,0.005552139921732067,0.005373470366321972,0.005232179403772553,0.005115672702884862,0.005015051219200852,0.004923985491916652,0.004838003144839212,0.004754008245373306,0.0046699367686619175,0.004584498088127763,0.00449697562328882,0.004407071263938489,0.004314783858085077
0.010685780801731153,0.009042951360220014,0.007824841417198445,0.006959005505502495,0.006348833424350685,0.005914239511976218,0.005598570744083037,0.00536378715608955,0.005184432522903299,0.005043149875451274,0.004927808171860996,0.00482975148659179,0.00474273247305416,0.0046622407681040645,0.004585056778521296,0.0045089371566163295,0.004432381489589552,0.004354452913771437,0.004274637364360214,0.004192732272351637
0.010265330133365239,0.00874486349270593,0.007596417247750897,0.006765207710057157,0.006170462288654796,0.005741796058406191,0.005427665434969121,0.005192626458384303,0.005012592851949515,0.004870984717663956,0.004756133665826982,0.004659650442834731,0.004575414013852314,0.00449893390626672,0.004426930818770667,0.004357045614798556,0.004287626512302823,0.004217566780597104,0.00414617745417494,0.004073086013016608
0.009876246878746518,0.008465578895047328,0.007381971770249401,0.006584422361284707,0.006005472101889571,0.005583369533918296,0.005271324908645212,0.005036380196285278,0.004855775667962641,0.004713685010526085,0.004598894317453725,0.00450329031295363,0.004420904343865029,0.004347304767836253,0.004279199123786337,0.004214161554062409,0.00415043639237793,0.004086790077566633,0.004022395630215866,0.0039567405663756255
0.009515190550308732,0.00820333991717177,0.007180043415033697,0.006415057340785489,0.00585210501723902,0.0054370909219986115,0.005127627378673539,0.0048931289706917475,0.004712120537381419,0.004569507138954293,0.004454518051927872,0.004359316942334614,0.004278101485468466,0.004206524019413313,0.004141311898922719,0.004080009569414254,0.0040207951771784566,0.003962344091428053,0.0039037233744626796,0.0038443079135527234
0.00917927353350475,0.007956613617230344,0.0069894013869391,0.006255795705219813,0.005708905532837985,0.005301403891646451,0.004994961702733502,0.004761249694607437,0.004580035520813347,0.004436934943985052,0.004321608354942206,0.004226492799220812,0.004145958409526589,0.00407575688053923,0.004012658049344815,0.0039542039717268464,0.003898535910179574,0.0038442672271081354,0.003790386175544649,0.0037361791440851154
